11384,Bronze hasta(p++),15
825,Bronze javelin,2
19570,Bronze javelin heads,15
831,Bronze javelin(p),2
5642,Bronze javelin(p+),2
5648,Bronze javelin(p++),2
1189,Bronze kiteshield,40
12213,Bronze kiteshield (g),38
12223,Bronze kiteshield (t),38
864,Bronze knife,1
870,Bronze knife(p),1
5654,Bronze knife(p+),1
5661,Bronze knife(p++),1
9420,Bronze limbs,12
25442,Bronze locks,480
1291,Bronze longsword,24
1422,Bronze mace,10
1139,Bronze med helm,14
4819,Bronze nails,1
1265,Bronze pickaxe,1
1117,Bronze platebody,96
12205,Bronze platebody (g),96
12215,Bronze platebody (t),96
1075,Bronze platelegs,48
12207,Bronze platelegs (g),48
12217,Bronze platelegs (t),48
1087,Bronze plateskirt,48
12209,Bronze plateskirt (g),48
12219,Bronze plateskirt (t),48
1321,Bronze scimitar,19
12960,Bronze set (lg),120
12962,Bronze set (sk),120
1237,Bronze spear,15
1251,Bronze spear(p),15
5704,Bronze spear(p+),15
5718,Bronze spear(p++),15
1173,Bronze sq shield,28
1277,Bronze sword,15
800,Bronze thrownaxe,1
12964,Bronze trimmed set (lg),120
12966,Bronze trimmed set (sk),120
1337,Bronze warhammer,28
1794,Bronze wire,12
6259,Broodoo shield (10) (combat),1800
6237,Broodoo shield (10) (disease),1800
6215,Broodoo shield (10) (poison),1800
6279,Broodoo shield (combat),1800
6257,Broodoo shield (disease),1800
6235,Broodoo shield (poison),1800
1757,Brown apron,1
2649,Brown headband,24
2520,Brown toy horsey,60
3333,Bruise blue snelm,180
22372,Bryophyta's essence,4200
22368,Bryophyta's staff (uncharged),39000
1925,Bucket,1
19991,Bucket helm,8400
20059,Bucket helm (g),8400
1927,Bucket of milk,3
1783,Bucket of sand,1
4687,Bucket of sap,18
1929,Bucket of water,3
30,Bucket of wax,3
4548,Bullseye lantern,252
4546,Bullseye lantern (empty),240
4544,Bullseye lantern (unf),180
21166,Burning amulet(5),750
29574,Burning claw,1
29577,Burning claws,1
528,Burnt bones,1
20718,Burnt page,120
10012,Butterfly jar,1
10010,Butterfly net,12
1965,Cabbage,1
20272,Cabbage round shield,1800
5324,Cabbage seed,1
5478,Cabbages(10),1
5280,Cactus seed,59
6016,Cactus spine,1
265,Cadantine,39
22443,Cadantine blood potion (unf),99
107,Cadantine potion (unf),39
5301,Cadantine seed,4
753,Cadava berries,1
5102,Cadavaberry seed,5
1891,Cake,30
1887,Cake tin,6
21543,Calcite,18
5980,Calquat fruit,32
5769,Calquat keg,1
5503,Calquat sapling,1
5290,Calquat tree seed,204
8010,Camelot teleport (tablet),1
36,Candle,1
4532,Candle lantern (black),9
4529,Candle lantern (white),9
10,Cannon barrels,112500
6,Cannon base,112500
12,Cannon furnace,112500
8,Cannon stand,112500
2,Cannonball,3
23351,Cape of skulls,3000
12776,Carrallanger teleport (tablet),1
8566,Carved oak bench (flatpack),6
9853,Carved oak magic wardrobe (flatpack),6
8552,Carved oak table (flatpack),6
8570,Carved teak bench (flatpack),6
9855,Carved teak magic wardrobe (flatpack),6
8556,Carved teak table (flatpack),6
405,Casket,30
11079,Castle wars bracelet(3),1005
12361,Cat mask,1440
26798,Catalytic talisman,1
26801,Catalytic tiara,1
24961,Catherby teleport (tablet),1
11280,Cavalier mask,120
5003,Cave eel,9
10981,Cave goblin wire,12
11326,Caviar,30
22935,Celastrus bark,270
22856,Celastrus sapling,1
22869,Celastrus seed,324
19627,Cemetery teleport (tablet),1
562,Chaos rune,54
1452,Chaos talisman,2
5543,Chaos tiara,60
973,Charcoal,27
20238,Charge dragonstone jewellery scroll,1
1985,Cheese,2
2259,Cheese+tom batta,1
5755,Chef's delight,1
8526,Chef's delight (flatpack),6
5833,Chef's delight(4),1
5757,Chef's delight(m),1
5913,Chef's delight(m4),1
1949,Chef's hat,1
29963,Chichilihui ros̩,60
29947,Chilhuac red,240
7062,Chilli con carne,7
7054,Chilli potato,7
10033,Chinchompa,84
1755,Chisel,1
29643,Chitin,1
2074,Choc saturday,18
6794,Choc-ice,18
2209,Chocchip crunchies,1
1973,Chocolate bar,6
2185,Chocolate bomb,1
1897,Chocolate cake,42
1975,Chocolate dust,1
7074,Chopped garlic,4
1871,Chopped onion,1
1869,Chopped tomato,1
7086,Chopped tuna,62
1873,Chopped ugthanki,3
962,Christmas cracker,1
28276,Chromium ingot,30000
30002,Chugging barrel (disassembled),600
5763,Cider,1
8518,Cider barrel (flatpack),6
5849,Cider(4),1
5929,Cider(m4),1
6169,Circular hide,36
9644,Citizen shoes,3
9640,Citizen top,3
9642,Citizen trousers,3
28824,Civitas illa fortis teleport,1
27667,Claws of callisto,1
434,Clay,1
